Name|Category|Sub Category|Number Signals|Success %|Avg Duration
Bearish Engulfing With FollowThru|Industry|Medical Instruments & Supplies|30|0.3|93
Bearish Engulfing With FollowThru|Industry|Engineering & Construction|20|0.3|105
Bearish Engulfing With FollowThru|Entity|IDU.US|10|0.3|342
Bearish Engulfing With FollowThru|Industry|Banks - Diversified|10|0.3|548
Bearish Engulfing With FollowThru|Industry|Software - Application|42|0.2857142857142857|90
Bearish Engulfing With FollowThru|Industry|Communication Equipment|11|0.2727272727272727|58
Bearish Engulfing With FollowThru|Industry|Education & Training Services|11|0.2727272727272727|131
Bearish Engulfing With FollowThru|Industry|Auto Parts|11|0.2727272727272727|131
Bearish Engulfing With FollowThru|Industry|Utilities - Regulated Water|11|0.2727272727272727|397
Bearish Engulfing With FollowThru|Entity|EQWL.US|11|0.2727272727272727|424
Bearish Engulfing With FollowThru|Entity|SPTM.US|11|0.2727272727272727|675
Bearish Engulfing With FollowThru|Industry|Aerospace & Defense|27|0.25925925925925924|141
Bearish Engulfing With FollowThru|Industry|Industrial Distribution|12|0.25|144
Bearish Engulfing With FollowThru|Industry|REIT - Retail|18|0.2222222222222222|422
Bearish Engulfing With FollowThru|Industry|Real Estate Services|14|0.21428571428571427|116
Bearish Engulfing With FollowThru|Industry|Oil & Gas Refining & Marketing|15|0.2|62
Bearish Engulfing With FollowThru|Entity|IJR.US|10|0.2|270
Bearish Engulfing With FollowThru|Industry|Beverages - Wineries & Distilleries|10|0.2|757
Bearish Engulfing With FollowThru|Industry|Packaging & Containers|11|0.18181818181818182|172
Bearish Engulfing With FollowThru|Industry|Insurance - Specialty|11|0.18181818181818182|316
Bearish Engulfing With FollowThru|Entity|IHE.US|11|0.18181818181818182|914
Bearish Engulfing With FollowThru|Industry|Insurance - Diversified|12|0.16666666666666666|268
Bearish Engulfing With FollowThru|Industry|Scientific & Technical Instruments|13|0.15384615384615385|254
Bearish Engulfing With FollowThru|Industry|Insurance Brokers|15|0.13333333333333333|384
Bearish Engulfing With FollowThru|Industry|Specialty Business Services|11|0|0
