Name|Code|Industry|Sector|Entry Date|Entry Price Point|Entry Price|Result Up Date|Result Up Price Point|Result Up Price|Result Down Date|Result Down Price Point|Result Down Price|Result Direction|Trading Days|Calendar Days
Bearish Engulfing With Four White Predecessors|AMT.US|REIT - Specialty|Real Estate|4/24/2014|Close|83.5600|7/14/2014|High|92.1000||||Up|57|81
Bearish Engulfing With Four White Predecessors|AMT.US|REIT - Specialty|Real Estate|8/13/2019|Close|221.1000|2/10/2020|High|243.8800|3/20/2020|Low|192.3700|Up|129|181
Bearish Engulfing With Four White Predecessors|ANDE.US|Food Distribution|Consumer Defensive|3/3/2010|Close|21.5733|4/26/2010|High|23.7467|10/8/2019|Low|18.9200|Up|38|54
Bearish Engulfing With Four White Predecessors|ANIX.US|Biotechnology|Healthcare|9/23/2022|Close|5.1300|10/26/2022|High|5.8500|9/29/2022|Low|4.2501|Down|4|6
Bearish Engulfing With Four White Predecessors|APA.US|Oil & Gas E&P|Energy|2/25/2003|Close|31.1048|6/12/2003|High|34.5950|12/20/2018|Low|26.8400|Up|77|107
Bearish Engulfing With Four White Predecessors|APD.US|Specialty Chemicals|Basic Materials|9/15/2023|Close|302.1100||||11/7/2023|Low|254.0200|Down|37|53
Bearish Engulfing With Four White Predecessors|APOG.US|Building Products & Equipment|Industrials|5/21/2002|Close|14.9700|7/11/2005|High|17.5900|5/29/2002|Low|13.2500|Down|6|8
Bearish Engulfing With Four White Predecessors|APOG.US|Building Products & Equipment|Industrials|4/6/2005|Close|14.6200|7/8/2005|High|16.1200|4/18/2005|Low|13.0600|Down|8|12
Bearish Engulfing With Four White Predecessors|APRW.US|||11/9/2023|Close|28.2900|||||||||
Bearish Engulfing With Four White Predecessors|ARCB.US|Trucking|Industrials|10/21/2004|Close|38.1100|11/18/2004|High|42.2800|4/13/2005|Low|34.1200|Up|20|28
Bearish Engulfing With Four White Predecessors|ASA.US|Asset Management|Financial Services|3/8/2022|Close|23.2400||||4/25/2022|Low|20.3101|Down|34|48
Bearish Engulfing With Four White Predecessors|ASGN.US|Information Technology Services|Technology|3/6/2000|Close|18.9375|3/8/2000|High|21.0000|4/19/2001|Low|16.8500|Up|2|2
Bearish Engulfing With Four White Predecessors|ASTE.US|Farm & Heavy Construction Machinery|Industrials|4/26/2005|Close|23.1000|6/14/2005|High|25.4500|5/17/2005|Low|20.3700|Down|15|21
Bearish Engulfing With Four White Predecessors|AUB.US|Banks - Regional|Financial Services|8/15/2008|Close|23.2100|9/19/2008|High|29.2000|8/20/2008|Low|20.1100|Down|3|5
Bearish Engulfing With Four White Predecessors|AVB.US|REIT - Residential|Real Estate|3/8/2002|Close|48.9600|3/10/2004|High|53.9000|7/11/2002|Low|43.0000|Down|89|125
Bearish Engulfing With Four White Predecessors|AVGO.US|Semiconductors|Technology|7/7/2011|Close|38.6600|9/20/2013|High|42.5800|7/18/2011|Low|34.4000|Down|7|11
Bearish Engulfing With Four White Predecessors|AVNT.US|Specialty Chemicals|Basic Materials|5/31/2016|Close|37.4700|10/10/2017|High|41.2400|6/27/2016|Low|33.1100|Down|19|27
Bearish Engulfing With Four White Predecessors|AXDX.US|Medical Devices|Healthcare|9/20/2016|Close|259.7000|2/24/2017|High|294.0000|10/20/2016|Low|225.0000|Down|22|30
Bearish Engulfing With Four White Predecessors|AXL.US|Auto Parts|Consumer Cyclical|6/21/2012|Close|9.8700|7/3/2012|High|10.9100|8/2/2019|Low|8.6500|Up|8|12
Bearish Engulfing With Four White Predecessors|AXS.US|Insurance - Specialty|Financial Services|5/21/2019|Close|58.3500|7/31/2019|High|64.2900|3/9/2020|Low|45.8500|Up|51|71
Bearish Engulfing With Four White Predecessors|AZEK.US|Building Products & Equipment|Industrials|1/12/2023|Close|22.8600|2/1/2023|High|25.2400||||Up|14|20
Bearish Engulfing With Four White Predecessors|AZPN.US|Software - Application|Technology|6/21/2012|Close|22.2000|8/22/2012|High|24.9200||||Up|44|62
Bearish Engulfing With Four White Predecessors|BALL.US|Packaging & Containers|Consumer Cyclical|3/31/2004|Close|8.4725|8/18/2004|High|9.3212|5/10/2004|Low|7.5500|Down|28|40
Bearish Engulfing With Four White Predecessors|BANF.US|Banks - Regional|Financial Services|7/5/2005|Close|21.6575|7/27/2006|High|23.9750|7/25/2007|Low|19.3750|Up|277|387
Bearish Engulfing With Four White Predecessors|BB.US|Software - Infrastructure|Technology|11/3/2004|Close|28.1733|12/3/2004|High|31.3333|11/8/2004|Low|25.1933|Down|3|5
Bearish Engulfing With Four White Predecessors|BBY.US|Specialty Retail|Consumer Cyclical|12/1/2003|Close|40.5800|6/14/2005|High|45.3667|12/4/2003|Low|35.3333|Down|3|3
Bearish Engulfing With Four White Predecessors|BCPC.US|Specialty Chemicals|Basic Materials|7/29/2010|Close|26.7600|9/24/2010|High|29.8100|8/20/2010|Low|24.0800|Down|16|22
Bearish Engulfing With Four White Predecessors|BDC.US|Communication Equipment|Technology|1/15/2015|Close|80.4800|2/18/2015|High|88.5700|7/21/2015|Low|71.2400|Up|24|34
Bearish Engulfing With Four White Predecessors|BF-B.US|Beverages - Wineries & Distilleries|Consumer Defensive|9/8/2004|Close|10.3595|3/3/2005|High|11.4304|10/20/2004|Low|9.2608|Down|30|42
Bearish Engulfing With Four White Predecessors|BF-B.US|Beverages - Wineries & Distilleries|Consumer Defensive|6/28/2022|Close|71.1600||||10/13/2022|Low|63.1900|Down|77|107
Bearish Engulfing With Four White Predecessors|BHP.US|Other Industrial Metals & Mining|Basic Materials|3/23/1999|Close|6.6901|4/14/1999|High|7.5485||||Up|16|22
Bearish Engulfing With Four White Predecessors|BIB.US|||8/21/2014|Close|48.7250|9/2/2014|High|54.1600|10/14/2014|Low|43.8050|Up|8|12
Bearish Engulfing With Four White Predecessors|BIIB.US|Drug Manufacturers - General|Healthcare|4/7/1999|Close|8.1076|4/12/1999|High|9.0767|4/19/1999|Low|6.5244|Up|3|5
Bearish Engulfing With Four White Predecessors|BJK.US|||9/12/2013|Close|46.1200|10/18/2013|High|51.3600|10/13/2014|Low|41.5000|Up|26|36
Bearish Engulfing With Four White Predecessors|BKH.US|Utilities - Regulated Gas|Utilities|7/17/2009|Close|24.0600|8/7/2009|High|27.0000||||Up|15|21
Bearish Engulfing With Four White Predecessors|BKHY.US|||4/4/2023|Close|46.9300|||||||||
Bearish Engulfing With Four White Predecessors|BKNG.US|Travel Services|Consumer Cyclical|10/14/2015|Close|1311.0800|10/30/2015|High|1466.0800|1/7/2016|Low|1154.2800|Up|12|16
Bearish Engulfing With Four White Predecessors|BMO.US|Banks - Diversified|Financial Services|7/14/2005|Close|47.9500|11/28/2005|High|52.9300|3/6/2008|Low|42.1900|Up|97|137
Bearish Engulfing With Four White Predecessors|BMO.US|Banks - Diversified|Financial Services|7/21/2009|Close|44.4100|7/31/2009|High|50.1600|3/18/2020|Low|38.3100|Up|8|10
Bearish Engulfing With Four White Predecessors|BOH.US|Banks - Regional|Financial Services|8/13/2002|Close|28.5000|2/27/2003|High|31.5000|10/7/2002|Low|25.4000|Down|39|55
Bearish Engulfing With Four White Predecessors|BPOP.US|Banks - Regional|Financial Services|4/23/2001|Close|154.0000|7/16/2001|High|172.6000|9/20/2001|Low|137.5000|Up|60|84
Bearish Engulfing With Four White Predecessors|BPT.US|Oil & Gas Midstream|Energy|1/28/2005|Close|52.5400|2/9/2005|High|57.9000|8/11/2015|Low|47.0500|Up|8|12
Bearish Engulfing With Four White Predecessors|BP.US|Oil & Gas Integrated|Energy|5/31/2022|Close|32.3700|11/29/2022|High|35.7300|6/17/2022|Low|27.6900|Down|13|17
Bearish Engulfing With Four White Predecessors|BRC.US|Security & Protection Services|Industrials|4/6/2004|Close|19.4250|6/2/2004|High|21.5750|11/20/2008|Low|15.2000|Up|41|57
Bearish Engulfing With Four White Predecessors|BSRR.US|Banks - Regional|Financial Services|10/25/2004|Close|17.4900|11/8/2004|High|19.5900|7/7/2008|Low|14.7300|Up|10|14
Bearish Engulfing With Four White Predecessors|BTI.US|Tobacco|Consumer Defensive|6/1/2011|Close|44.9300|2/13/2012|High|49.4950|11/12/2018|Low|38.0400|Up|183|257
Bearish Engulfing With Four White Predecessors|BURL.US|Apparel Retail|Consumer Cyclical|1/28/2015|Close|50.9000|2/27/2015|High|56.0700|8/24/2015|Low|43.3900|Up|22|30
Bearish Engulfing With Four White Predecessors|BYD.US|Resorts & Casinos|Consumer Cyclical|1/28/2015|Close|13.2400|2/12/2015|High|14.8000|3/16/2020|Low|10.4100|Up|11|15
Bearish Engulfing With Four White Predecessors|CABO.US|Telecom Services|Communication Services|6/10/2019|Close|1167.0400|8/23/2019|High|1289.2500|3/18/2020|Low|1031.3900|Up|54|74
Bearish Engulfing With Four White Predecessors|CACC.US|Credit Services|Financial Services|6/30/2006|Close|27.1400|9/20/2006|High|29.8700|2/27/2007|Low|23.5700|Up|58|82
Bearish Engulfing With Four White Predecessors|CAG.US|Packaged Foods|Consumer Defensive|11/8/2001|Close|18.6600|6/27/2002|High|21.1112|7/19/2002|Low|16.6524|Up|165|231
Bearish Engulfing With Four White Predecessors|CAKE.US|Restaurants|Consumer Cyclical|12/28/2011|Close|29.0900|2/17/2012|High|32.1300|3/11/2020|Low|24.5100|Up|37|51
Bearish Engulfing With Four White Predecessors|CBSH.US|Banks - Regional|Financial Services|12/22/2000|Close|16.2004|3/8/2002|High|17.8674|1/12/2001|Low|14.4443|Down|15|21
Bearish Engulfing With Four White Predecessors|CBU.US|Banks - Regional|Financial Services|7/10/2018|Close|61.3400|5/6/2019|High|67.7850|10/24/2018|Low|54.5800|Down|76|106
Bearish Engulfing With Four White Predecessors|CCBG.US|Banks - Regional|Financial Services|10/17/2014|Close|14.6800|3/18/2015|High|16.2000|1/22/2015|Low|13.1600|Down|69|97
Bearish Engulfing With Four White Predecessors|CCB.US|Banks - Regional|Financial Services|11/2/2022|Close|47.0400|12/2/2022|High|52.3000|1/26/2023|Low|42.3345|Up|22|30
Bearish Engulfing With Four White Predecessors|CDE.US|Gold|Basic Materials|7/15/2002|Close|22.0000|7/19/2002|High|24.5000|7/23/2002|Low|16.0000|Up|4|4
Bearish Engulfing With Four White Predecessors|CDNS.US|Software - Application|Technology|11/9/2020|Close|118.5700|12/18/2020|High|132.2600||||Up|29|39
Bearish Engulfing With Four White Predecessors|CDW.US|Information Technology Services|Technology|10/6/2020|Close|123.0700|11/4/2020|High|135.9500||||Up|21|29
Bearish Engulfing With Four White Predecessors|CEIX.US|Thermal Coal|Energy|3/7/2022|Close|34.6600|3/25/2022|High|41.3100|3/14/2022|Low|30.9000|Down|5|7
Bearish Engulfing With Four White Predecessors|CENX.US|Aluminum|Basic Materials|2/22/2022|Close|21.0600|2/25/2022|High|23.4240|4/28/2022|Low|18.5100|Up|3|3
Bearish Engulfing With Four White Predecessors|CFR.US|Banks - Regional|Financial Services|5/14/2018|Close|118.5900|10/22/2021|High|131.7700|9/25/2018|Low|106.6100|Down|96|134
Bearish Engulfing With Four White Predecessors|CGW.US|||6/10/2019|Close|36.5197|12/6/2019|High|40.3376|3/12/2020|Low|31.9300|Up|129|179
Bearish Engulfing With Four White Predecessors|CHK.US|Oil & Gas E&P|Energy|5/31/2022|Close|97.3800|11/2/2022|High|107.3100|6/14/2022|Low|86.7900|Down|10|14
Bearish Engulfing With Four White Predecessors|CID.US|||1/27/2023|Close|31.9353||||10/20/2023|Low|28.6300|Down|190|266
Bearish Engulfing With Four White Predecessors|CINF.US|Insurance - Property & Casualty|Financial Services|12/28/2011|Close|30.4000|2/1/2012|High|33.4400||||Up|25|35
Bearish Engulfing With Four White Predecessors|CI.US|Healthcare Plans|Healthcare|6/12/1992|Close|6.0278|12/8/1992|High|6.6528|9/10/1992|Low|5.3750|Down|64|90
Bearish Engulfing With Four White Predecessors|CLDX.US|Biotechnology|Healthcare|11/30/2012|Close|89.1000|12/10/2012|High|107.1000|3/7/2016|Low|55.5000|Up|6|10
Bearish Engulfing With Four White Predecessors|CMA.US|Banks - Regional|Financial Services|12/29/2000|Close|59.3750|5/23/2002|High|65.5000|3/22/2001|Low|53.0000|Down|59|83
Bearish Engulfing With Four White Predecessors|CMF.US|||5/27/2010|Close|53.8300|1/30/2012|High|60.0000|1/14/2011|Low|47.6700|Down|166|232
Bearish Engulfing With Four White Predecessors|CNA.US|Insurance - Property & Casualty|Financial Services|2/6/2015|Close|40.5000|3/15/2017|High|44.6500|8/24/2015|Low|35.3300|Down|141|199
Bearish Engulfing With Four White Predecessors|CNK.US|Entertainment|Communication Services|10/7/2021|Close|21.3300||||10/12/2021|Low|18.9700|Down|3|5
Bearish Engulfing With Four White Predecessors|CNP.US|Utilities - Regulated Electric|Utilities|7/21/2004|Close|12.0000|6/30/2005|High|13.2700|8/24/2004|Low|10.6700|Down|24|34
Bearish Engulfing With Four White Predecessors|COCO.US|Beverages - Non-Alcoholic|Consumer Defensive|9/14/2023|Close|28.7800||||9/18/2023|Low|25.6800|Down|2|4
Bearish Engulfing With Four White Predecessors|COKE.US|Beverages - Non-Alcoholic|Consumer Defensive|7/16/2015|Close|154.3500|8/5/2015|High|174.1000|8/24/2015|Low|126.3100|Up|14|20
Bearish Engulfing With Four White Predecessors|COR.US|Medical Distribution|Healthcare|12/29/2000|Close|12.6250|2/20/2001|High|14.0400|1/4/2001|Low|11.0000|Down|4|6
Bearish Engulfing With Four White Predecessors|COST.US|Discount Stores|Consumer Defensive|7/6/1999|Close|40.6875|11/12/1999|High|45.3125|7/30/1999|Low|36.4688|Down|18|24
Bearish Engulfing With Four White Predecessors|COST.US|Discount Stores|Consumer Defensive|10/12/2005|Close|45.2500|11/3/2005|High|50.0000|3/2/2009|Low|40.7200|Up|16|22
Bearish Engulfing With Four White Predecessors|COST.US|Discount Stores|Consumer Defensive|11/9/2020|Close|365.0000|7/7/2021|High|406.1150|3/2/2021|Low|328.4200|Down|81|113
Bearish Engulfing With Four White Predecessors|CPK.US|Utilities - Regulated Gas|Utilities|7/19/2006|Close|22.4267|7/12/2007|High|24.8333|9/13/2006|Low|19.9667|Down|40|56
Bearish Engulfing With Four White Predecessors|CRL.US|Diagnostics & Research|Healthcare|10/30/2014|Close|62.8100|1/13/2015|High|69.1400||||Up|53|75
Bearish Engulfing With Four White Predecessors|CRT.US|Oil & Gas E&P|Energy|9/2/2005|Close|44.2500|9/20/2005|High|48.7400|6/14/2006|Low|39.4200|Up|12|18
Bearish Engulfing With Four White Predecessors|CRUZ.US|||1/18/2023|Close|18.4420|6/12/2023|High|20.3600||||Up|103|145
Bearish Engulfing With Four White Predecessors|CSF.US|||7/10/2018|Close|48.8400|1/7/2021|High|53.7300|10/23/2018|Low|43.7150|Down|75|105
Bearish Engulfing With Four White Predecessors|CSGP.US|Real Estate Services|Real Estate|2/22/2018|Close|35.1580|4/24/2018|High|39.2070|12/24/2018|Low|31.5850|Up|43|61
Bearish Engulfing With Four White Predecessors|CTBI.US|Banks - Regional|Financial Services|6/28/2002|Close|19.1996|11/27/2002|High|21.7506|7/12/2002|Low|16.8363|Down|10|14
Bearish Engulfing With Four White Predecessors|CVI.US|Oil & Gas Refining & Marketing|Energy|5/22/2019|Close|46.4200|7/5/2019|High|51.3400|8/15/2019|Low|41.0000|Up|32|44
Bearish Engulfing With Four White Predecessors|CVI.US|Oil & Gas Refining & Marketing|Energy|10/15/2021|Close|20.1700|10/25/2021|High|22.2400|11/2/2021|Low|16.9500|Up|6|10
Bearish Engulfing With Four White Predecessors|CVLG.US|Trucking|Industrials|6/30/2009|Close|5.5000|3/19/2010|High|6.1700|7/2/2009|Low|4.9000|Down|2|2
Bearish Engulfing With Four White Predecessors|CVX.US|Oil & Gas Integrated|Energy|5/31/2022|Close|174.6600||||6/16/2022|Low|153.7500|Down|12|16
Bearish Engulfing With Four White Predecessors|CWST.US|Waste Management|Industrials|5/21/2019|Close|38.4200|7/17/2019|High|42.9100|3/16/2020|Low|34.3500|Up|41|57
Bearish Engulfing With Four White Predecessors|CWT.US|Utilities - Regulated Water|Utilities|11/21/1997|Close|12.8594|12/3/1997|High|14.5782|5/13/1998|Low|10.8750|Up|8|12
Bearish Engulfing With Four White Predecessors|CWT.US|Utilities - Regulated Water|Utilities|2/19/2016|Close|25.3600|4/15/2016|High|28.0100||||Up|40|56
Bearish Engulfing With Four White Predecessors|CW.US|Aerospace & Defense|Industrials|11/10/2022|Close|173.3900|7/12/2023|High|191.7499||||Up|174|244
Bearish Engulfing With Four White Predecessors|DBI.US|Footwear & Accessories|Consumer Cyclical|3/26/2007|Close|21.3950|4/27/2011|High|23.9550|5/1/2007|Low|18.8500|Down|26|36
Bearish Engulfing With Four White Predecessors|DCOM.US|Banks - Regional|Financial Services|8/21/2001|Close|28.1933|2/24/2021|High|31.3700|8/22/2001|Low|19.0600|Down|1|1
Bearish Engulfing With Four White Predecessors|DE.US|Farm & Heavy Construction Machinery|Industrials|7/2/2002|Close|23.8750|8/12/2003|High|26.7850|7/15/2002|Low|20.6100|Down|9|13
Bearish Engulfing With Four White Predecessors|DE.US|Farm & Heavy Construction Machinery|Industrials|2/11/2022|Close|392.6700|3/22/2022|High|436.2800|2/22/2022|Low|352.2100|Down|7|11
Bearish Engulfing With Four White Predecessors|DGRS.US|||5/14/2018|Close|35.3700|12/9/2020|High|39.3000|12/17/2018|Low|31.6900|Down|155|217
Bearish Engulfing With Four White Predecessors|DGS.US|||1/18/2023|Close|46.1700|3/6/2024|High|50.9700||||Up|295|413
Bearish Engulfing With Four White Predecessors|DHS.US|||7/5/2012|Close|46.1000|3/25/2013|High|50.7800|8/24/2015|Low|36.9600|Up|187|263
Bearish Engulfing With Four White Predecessors|DIN.US|Restaurants|Consumer Cyclical|12/2/1992|Close|10.5000|4/1/1993|High|12.0625|12/22/1992|Low|9.4375|Down|14|20
Bearish Engulfing With Four White Predecessors|DLTR.US|Discount Stores|Consumer Defensive|7/2/1999|Close|9.2400|7/15/1999|High|10.1700|8/4/1999|Low|8.2800|Up|9|13
Bearish Engulfing With Four White Predecessors|DMRC.US|Information Technology Services|Technology|10/31/2014|Close|28.9900|6/10/2015|High|31.9799|11/18/2014|Low|25.5100|Down|12|18
Bearish Engulfing With Four White Predecessors|DNL.US|||1/18/2023|Close|34.9900|3/7/2024|High|38.9750||||Up|296|414
Bearish Engulfing With Four White Predecessors|DOC.US|REIT - Healthcare Facilities|Real Estate|12/31/2015|Close|34.8270||||2/8/2016|Low|30.0364|Down|27|39
Bearish Engulfing With Four White Predecessors|DOV.US|Specialty Industrial Machinery|Industrials|2/16/1993|Close|7.6002|8/10/1993|High|8.4744||||Up|125|175
Bearish Engulfing With Four White Predecessors|DOX.US|Software - Infrastructure|Technology|7/21/2009|Close|22.9500|9/8/2009|High|25.3400||||Up|35|49
Bearish Engulfing With Four White Predecessors|DSGX.US|Software - Application|Technology|9/10/2015|Close|17.6000|11/13/2015|High|19.3900|2/9/2016|Low|15.5601|Up|46|64
Bearish Engulfing With Four White Predecessors|DUG.US|||10/4/2011|Close|792.2000|3/18/2020|High|901.3000|10/6/2011|Low|710.0000|Down|2|2
Bearish Engulfing With Four White Predecessors|DUG.US|||7/7/2015|Close|280.2000|7/23/2015|High|311.6500|4/27/2016|Low|245.8400|Up|12|16
Bearish Engulfing With Four White Predecessors|DUK.US|Utilities - Regulated Electric|Utilities|10/17/1985|Close|14.4912|12/13/1985|High|15.9621||||Up|41|57
Bearish Engulfing With Four White Predecessors|DUK.US|Utilities - Regulated Electric|Utilities|8/23/2019|Close|90.7400|2/13/2020|High|100.3900|3/12/2020|Low|76.0000|Up|124|174
Bearish Engulfing With Four White Predecessors|DXPE.US|Industrial Distribution|Industrials|7/15/2010|Close|17.0000|7/22/2010|High|18.8000|1/20/2016|Low|14.3400|Up|5|7
Bearish Engulfing With Four White Predecessors|DXPE.US|Industrial Distribution|Industrials|1/8/2013|Close|51.1000|1/28/2013|High|56.3700|12/12/2014|Low|44.2700|Up|14|20
Bearish Engulfing With Four White Predecessors|DX.US|REIT - Mortgage|Real Estate|2/19/2008|Close|28.3500|9/7/2010|High|31.3200|6/24/2008|Low|25.5000|Down|90|126
Bearish Engulfing With Four White Predecessors|DY.US|Engineering & Construction|Industrials|7/8/2013|Close|23.9700|7/24/2013|High|26.8800|3/9/2020|Low|18.4000|Up|12|16
Bearish Engulfing With Four White Predecessors|EBAY.US|Internet Retail|Consumer Cyclical|4/23/2020|Close|37.9100|5/8/2020|High|42.4400||||Up|11|15
Bearish Engulfing With Four White Predecessors|EBS.US|Drug Manufacturers - Specialty & Generic|Healthcare|11/30/2012|Close|14.1856|1/2/2013|High|15.9894|4/2/2013|Low|12.7028|Up|23|33
Bearish Engulfing With Four White Predecessors|ECAT.US|||1/18/2023|Close|14.3500|6/7/2023|High|15.7900||||Up|100|140
Bearish Engulfing With Four White Predecessors|ECL.US|Specialty Chemicals|Basic Materials|7/5/2011|Close|56.3900|2/8/2012|High|62.1000|7/20/2011|Low|50.0255|Down|11|15
Bearish Engulfing With Four White Predecessors|ECPG.US|Mortgage Finance|Financial Services|6/11/2012|Close|27.0600|7/2/2012|High|30.0600|11/14/2012|Low|24.3400|Up|15|21
Bearish Engulfing With Four White Predecessors|EELV.US|||2/11/2022|Close|25.9300||||6/22/2022|Low|23.2200|Down|93|131
Bearish Engulfing With Four White Predecessors|EGBN.US|Banks - Regional|Financial Services|7/9/2013|Close|23.8800|7/24/2013|High|26.4200|5/3/2023|Low|20.8801|Up|11|15
Bearish Engulfing With Four White Predecessors|EGBN.US|Banks - Regional|Financial Services|9/16/2013|Close|27.2600|11/20/2013|High|31.3300|3/13/2020|Low|23.9100|Up|47|65
